post_title,Serving Size,Servings,Calories,Total Fat,Saturated Fat,Trans. Fat,Cholesterol,Sodium,Carbohydrates,Fiber,Sugars,Protein
"Svinjina, ledja",,,,3.5,1.357,,,0,0,,0,21.2
"Svinjina, stegno",,,,3.7,1.361,,,0,0,,0,20.7
"Svinjina, pleüe",,,,4.4,1.292,,,0,0,,0,19.3
"Svinjina, rebra",,,,5.6,2,,,0,0,,0,18.7
PraÁiüja jetra,,,,3.5,1.678,,,0,0.9,,0,16.5
PraÁiüje srce,,,,4.1,0.651,,,0,0,,0,13.9
PraÁiüji jezik,,,,17.2,6,,,0,0,,0,16.3
"Svinjina, podkoßna slanina",,,,88.7,40.059,,,0,0,,0,2.9
"Govedina, ledja",,,,2.8,0.839,,,0,0,,0,22.4
"Govedina, kriß",,,,7.7,1.03,,,0,0,,0,18.5
"Govedina, pleüe",,,,3.3,0.997,,,0,0,,0,22.2
"Govedina, zunanje stegno",,,,3.2,0.639,,,0,0,,0,22
"Govedina, podpleüje",,,,8.1,3.615,,,0,0,,0,19.3
"Govedina, pljuüna peüenka",,,,4,1.802,,,0,0,,0,21.2
Goveja jetra,,,,3.6,1.2,,,0,3.9,,0,20.4
Goveje srce,,,,3.1,0,,,0,0,,0,14
Goveji jezik,,,,12.4,0,,,0,0,,0,14.4
"Govedina, podkoßno maÁüobno tkivo",,,,94,40.367,,,0,0,,0,1.5
"Teletina, rebra",,,,2.1,0,,,0,0,,0,19.1
teleüja jetra,,,,2.1,0,,,0,4.1,,0,12.7
Teleüje srce,,,,4.2,0,,,0,0,,0,14.8
Teleüji jezik,,,,11.6,0,,,0,0,,0,16.9
Teleüji vampi,,,,8.3,0,,,0,0,,0,14.8
"Jagnetina, ledja",,,,1.6,0.765,,,0,0,,0,20.8
"Jagnetina, pleüe",,,,3.1,0.841,,,0,0,,0,19.3
"Jagnetina, stegno",,,,2.5,0.614,,,0,0,,0,20.8
"Jagnetina, podkoßni loj",,,,76.9,32.75,,,0,0,,0,5.2
Ovüetina,,,,3.5,0,,,0,0,,0,18.9
"Konjsko meso, povpreüno",,,,2.7,0.964,,,0,0.4,,0,20.6
"Kozje meso, povpreüno",,,,7.9,0,,,0,0,,0,19.5
"Kunüje meso, hrbet in stegno",,,,8.5,1.331,,,0,0,,0,21.3
"Hrenovka, klasiüna",,,,26.2,10.727,,,0,0,,0,12.9
Kunüja hrenovka,,,,23.6,2.388,,,0,0,,0,12.7
Mesni sir,,,,27.5,8.994,,,0,0,,0,12.4
Mortadela,,,,25.2,11.253,,,3.1,0,,0,16.8
Francoska klobasa,,,,23,0,,,1.3,0,,0,13.1
PariÁka salama,,,,31.1,0,,,1.8,0,,0,11.8
Êunka v ovitku,,,,3.9,1.519,,,0,0,,0,17.3
Kranjska klobasa,,,,20.4,9.002,,,0,0,,0,19.1
Zimska salama,,,,44.9,18.189,,,0,0,,0,26
Aljaßeva salama,,,,33.3,0,,,2.6,0,,0,15.8
Kulen,,,,61.9,0,,,0,0,,0,18.2
KraÁki prÁut,,,,7.4,2.812,,,7.6,0,,0,32.1
Prekmurska Áunka,,,,5.4,0,,,8.3,0,,0,35.8
Jetrna paÁteta,,,,28.6,0,,,1.2,0,,0,14.2
Krvavice,,,,28.2,0,,,0,0,,0,9.7
Razsoljeni svinjski hrbet,,,,7.5,3.12,,,0,0,,0,20.9
Govedina v ovitku,,,,6,2.46,,,0,0,,0,21.7
Mesni narezek,,,,25.4,0,,,1.9,0,,0,14.7
"Petelinje meso, prsa brez koße in kosti",,,,0.7,0,,,0,0,,0,23.9
"Petelinje meso, bedro brez koße in kosti",,,,1.6,0,,,0,0,,0,21.4
"Kopunje meso, prsa brez koße in kosti",,,,1.7,0.671,,,0,0,,0,23.5
"Kopunje meso, bedro brez koße in kosti",,,,4.7,1.993,,,0,0,,0,21.3
"Polkopunje meso, prsa brez koße in kosti ",,,,1.4,0.547,,,0,0,,0,24.4
"Polkopunje meso, bedro brez koße in kosti",,,,3.7,1.612,,,0,0,,0,21.6
"PiÁüanüje meso, prsa brez koße in kosti",,,,1.5,0.289,,,0,0,,0,22.8
"PiÁüanüje meso, prsa s koßo, brez kosti",,,,7,1.831,,,0,0,,0,21.9
"PiÁüanüje meso, bedro brez koße in kosti",,,,6.9,1.02,,,0,0,,0,18.6
"PiÁüanüje meso, bedro s koßo, brez kosti",,,,12.6,2.254,,,0,0,,0,17
"PiÁüanüje meso, krilo s koßo, brez kosti",,,,12.3,2.204,,,0,0,,0,18.5
KokoÁja maÁüoba,,,,100,29.128,,,0,0,,0,0
PiÁüanüja jetra,,,,4.7,1.582,,,0,1.2,,0,22.1
PiÁüanüje srce,,,,5.8,1.437,,,0,0,,0,17.3
"Puranje meso, prsa brez koße in kosti",,,,1.5,0.477,,,0,0,,0,24
"Puranje meso, bedro brez koße in kosti",,,,3.9,1.219,,,0,0,,0,19.6
"Gos, povpreüno",,,,31,8.72,,,0,0,,0,15.7
Gosja maÁüoba,,,,100,27.68,,,0,0,,0,0
"Raca, povpreüno",,,,17.2,5.712,,,0,0,,0,18.1
PiÁüanüja posebna klobasa,,,,26.8,0,,,0,0,,0,12.4
PiÁüanüja hrenovka,,,,25.7,9.091,,,0,0,,0,13.1
PiÁüanüja jetrna paÁteta,,,,24.1,0,,,0,0,,0,12.6
PiÁüanüje prsi v ovitku,,,,1.7,0.568,,,0,0,,0,19.4
"Jelenjad, pleüe",,,,1.5,0,,,0,0,,0,21.6
"Jelenjad, hrbet",,,,1.3,0,,,0,0,,0,22.3
"Jelenjad, stegno",,,,1.4,0,,,0,0,,0,21.6
"Jelen, pleüe",,,,1.3,0,,,0,0,,0,21.9
"Jelen, hrbet",,,,1.2,0,,,0,0,,0,22.4
"Jelen, stegno",,,,1.4,0,,,0,0,,0,21.6
"KoÁuta, pleüe",,,,1.7,0,,,0,0,,0,21.6
"KoÁuta, hrbet",,,,1.4,0,,,0,0,,0,22.4
"KoÁuta, stegno",,,,1.7,0,,,0,0,,0,21.9
"Jelenje tele, pleüe",,,,1.5,0,,,0,0,,0,21.4
"Jelenje tele, hrbet",,,,1.2,0,,,0,0,,0,21.9
"Jelenje tele, stegno",,,,1.2,0,,,0,0,,0,21.7
"Srnjak, pleüe",,,,1.2,0,,,0,0,,0,23.5
"Srnjak, hrbet",,,,2.8,0,,,0,0,,0,22.7
"Srnjak, stegno",,,,2.1,0,,,0,0,,0,21.6
"Divji praÁiü, meso, povpreüno",,,,9.3,3.248,,,0,0,,0,19.5
"Divji zajec, povpreüno",,,,3,0,,,0,0,,0,21.6
"Fazan, povpreüno, s koßo, brez kosti",,,,6.6,2.13,,,0,0,,0,23.8
"Prepelica, povpreüno, brez koße in kosti",,,,2.3,0.795,,,0,0,,0,22.1
Cipelj,,,,4.3,1.487,,,0,0,,0,20.4
Navadni tun,,,,15.5,4.149,,,0,0,,0,21.5
Sardela,,,,4.1,0.816,,,0,0,,0,19.7
Inüun,,,,2.6,0,,,0,0,,0,19.1
Papalina,,,,21,3.996,,,0,0,,0,13.6
Sled,,,,9.2,2.47,,,0,0,,0,18.1
Jegulja,,,,24.5,5.72,,,0,0,,0,15
Morski list,,,,1.9,0.437,,,0,0,,0,17.1
Osliü,,,,2.8,0.59,,,0,0,,0,17.2
SkuÁa,,,,11.9,3.31,,,0,0,,0,18.7
Raßa,,,,1.3,0,,,0,0,,0,20.5
"Jezerska zlatovüica, gojena",,,,3.4,0,,,0,0,,0,19.4
"Êarenka, gojena",,,,1.9,0,,,0,0,,0,18
"Krap, gojen",,,,7.6,1.039,,,0,0,,0,16.9
"Potoüna postrv, gojena",,,,5,0.682,,,0,0,,0,19
Klen,,,,0.6,0,,,0,0,,0,15
Podust,,,,2.5,0,,,0,0,,0,19.9
Êüuka,,,,0.9,0.083,,,0,0,,0,18.4
Losos,,,,13.6,2.868,,,0,0,,0,19.9
Sipa,,,,0.9,0,,,0,0,,0,16.1
Klapavica,,,,1.1,0,,,0,0,,0,11
"Êkoljka, dagnja",,,,2,0.589,,,0,2.4,,0,10.5
Ostriga,,,,1.2,0.415,,,0,4.8,,0,9
Polß,,,,1.2,0.215,,,0,0,,0,12.8
Navadna peÁüena kozica,,,,1.4,0.318,,,0,0,,0,18.6
Jastog,,,,1.9,0.239,,,0,0,,0,15.9
Rarog,,,,1.1,0.13,,,0,1.3,,0,17.2
Sladkovodni rak,,,,0.5,0.0668,,,0,0,,0,15
Prekajena postrv,,,,9.3,0,,,0,0,,0,30.4
"Slanik, prekajen",,,,18.4,4.444,,,0,0,,0,19.4
"Morski list, prekajen",,,,1.9,0.455,,,0,0,,0,23.3
"SkuÁa, prekajena",,,,15.5,2.978,,,0,0,,0,20.7
"Zelenjava z ribo, ""Maestral""",,,,7.5,0,,,0,4.9,,0,7.7
"Zelenjava z ribo, ""Sardinada""",,,,6.5,0,,,0,8.9,,0,9.2
"Riba z zelenjavo, ""Weekend""",,,,7.3,0,,,0,6,,0,7.6
"Riba z zelenjavo, ""Izola Brand""",,,,11,0,,,0,6.5,,0,7.9
"Zelenjava z ribo, ""Argo Picnic""",,,,8.2,0,,,0,8.7,,0,8.2
"Sardine v olju, ploüevinka",,,,13.9,2.22,,,0,0,,0,24.1
"Zelenjava z ribo, ""Antipasta""",,,,6.6,0,,,0,7.6,,0,4.5
Brodet v ploüevinki,,,,5.6,0,,,0,7.5,,0,4.2
Tuna v rastlinskem olju,,,,20.9,0,,,0,0,,0,23.8
Losos v olju,,,,22.8,0,,,10.4,0,,0,16.4
"Rakovica, v ploüevinki",,,,1.7,0,,,0,0,,0,18
"Ribja paÁteta, ""Argeta""",,,,12.7,0,,,0,7.3,,0,10.1
"Ribja paÁteta z zelenjavo, ""Weekend""",,,,12.3,0,,,0,10.5,,0,10.8
Kaviar,,,,15.5,0,,,0,0,,0,26.1
Brancin peüen,,,,2.57,0.655,,,0,0,,0,23.6
Morski pes,,,,4.52,0.925,,,0,0,,0,21
SkuÁa,,,,11.9,4.3,,,0,0,,0,18.7
Sardine,,,,5.18,1.76,,,0,0,,0,18.4
Meüarica,,,,4.4,0.31,,,0,0,,0,19.4
Tuna,,,,15.5,4.78,,,0,0,,0,21.5
Jegulja,,,,33,7.9,,,0,0,,0,14.6
Som,,,,11.3,3,,,0,0,,0,15.3
Êkoljke,,,,1.91,0.55,,,0,4.81,,0,8.26
Êkampi,,,,0.59,0.107,,,0,1.29,,0,20.5
Hobotnica,,,,1.05,0.227,,,0,2.21,,0,14.9
Sol,,,,0,0,,,100,0,,0,0
Oreh,,,,62.5,6.22,,,0,12.14,,0,14.4
Pinjoli,,,,50.7,7.8,,,0,14.2,,0,24
LeÁnik,,,,61.6,4.52,,,0,11.36,,4.62,11.96
Mandelj,,,,54.1,4.65,,,0,9.08,,0,18.72
AraÁid,,,,48.1,6.96,,,0,12.15,,3.2,25.25
Kostanj,,,,2.21,0.414,,,0,53,,12.7,3.18
Kokosov oreh,,,,36.3,31.75,,,0,4.8,,0,44.8
Pistacija,,,,51.6,7.25,,,0,15.66,,0,5.9
Makovo semena,,,,42.2,4.87,,,0,4.2,,0,20
Sezamovo semena,,,,50.4,7.55,,,0,10.2,,0,17.72
Sonüniüna semena,,,,49,5.2,,,0,12.33,,0,22.47
Buüna semena,,,,46,8.7,,,0,17.8,,0,24.5
"Ajda, zrno",,,,2.78,0,,,0,70.5,,2.615,11.4
"Ajda, zrno, ¨ebelica",,,,2.75,0,,,0,74.6,,0,10.8
"Ajda, zrno, Dolenjska siva",,,,2.75,0,,,0,70.5,,2.62,11.1
Ajdova kaÁa,,,,3.52,0,,,0,66,,0.29,17.3
"Ajdova kaÁa, tatarska",,,,3.16,0,,,0,72.3,,0,11.7
Ajdova moka,,,,2.73,0,,,0,72.9,,3.825,10.3
"Ajdova moka, Dolenjska siva",,,,2.77,0,,,0,76.2,,3.83,5.46
"Ajdova moka, Trdinova",,,,2,0,,,0,73.9,,0,10.1
"Ajdova moka, tatarska",,,,2.44,0,,,0,73.6,,0,10.3
"Jeümen, zrno",,,,2.7,0,,,0,73.6,,1.71,10.3
JeÁprenj,,,,2,0,,,0,74.3,,0,7.93
Jeümenova moka,,,,1.86,0,,,0,75,,0,9.92
"Koruza, zrno",,,,5.61,0,,,0,75.1,,1.39,7.87
"Koruza, zrno, Poltrdinka",,,,5.61,0,,,0,75.1,,1.39,7.87
Koruzni zdrob,,,,0.75,0,,,0,79.6,,0,7.41
Koruzni zdrob (bela polenta),,,,1.46,0,,,0,80.2,,0,6.42
Koruzni zdrob (instant polenta),,,,0.21,0,,,0,80.5,,0,7.69
Koruzna moka,,,,4.32,0,,,0,76.1,,0,7.71
"Koruzna moka, Poltrdinka",,,,4.95,0,,,0,74.8,,0,7.92
Ovseni kosmiüi,,,,7.5,0,,,0,69.2,,0.7,11.5
"Pira, zrno",,,,3.03,0,,,0,70.1,,0,13.9
Pirina kaÁa,,,,2.73,0,,,0,70.8,,0,13.2
Pirin zdrob,,,,2.64,0,,,0,70.2,,0,13.4
"Pirina moka, polnozrnata ",,,,2.67,0,,,0,70.7,,1.72,13.9
Pirina moka ,,,,2.76,0,,,0,70.2,,0.757,13.5
"Proso, zrno ",,,,3.71,0,,,0,73.8,,1.45,9.96
"Proso, zrno, Sonüek ",,,,3.37,0,,,0,74.8,,0,9.38
Prosena kaÁa ,,,,4.28,0,,,0,70.8,,0,12.5
"PÁenica, zrno",,,,2.29,0,,,0,72.5,,0.642,13.2
PÁeniüni zdrob (tip 400) ,,,,1.06,0,,,0,75.9,,1.66,10.3
PÁeniüna moka (polnozrnata) ,,,,1.32,0,,,0,74.2,,0,12.2
PÁeniüna moka (tip 1100) ,,,,1.63,0,,,0,74.6,,0,11.6
PÁeniüna moka (tip 850) ,,,,1.6,0,,,0,74.3,,0.69,12.5
PÁeniüna moka (tip 500),,,,1.38,0,,,0,76.1,,0,11.2
PÁeniüna moka (tip 400) ,,,,1.04,0,,,0,76.7,,0.23,10.5
"Rß, zrno",,,,1.92,0,,,0,76.7,,1.22,9.73
Rßena moka,,,,1.68,0,,,0,79,,2.606,7.81
"Rßeni kosmiüi, polnozrnati ",,,,0.34,0,,,0,81.3,,2.692,7.55
Rßeni kosmiüi,,,,1.81,0,,,0,78.5,,2.785,8.69
"Riß, bel, poliran",,,,0.62,0,,,0,77.7,,0.15,6.83
"Riß, rjav, nepoliran ",,,,2.2,0,,,0,74.1,,0.6,7.22
Rißeva moka,,,,0.65,0,,,0,79.6,,0,6.68
Rißev Ákrob,,,,0,0,,,0,85,,0,0.76
Francoska Átruca,,,,3.19,0,,,0,50.4,,2.87,10.1
Polbeli kruh,,,,1.33,0,,,0,47.2,,2.845,9.65
¨rni kruh,,,,1.66,0,,,0,45.7,,3.12,9.7
"¨rni kruh, s krompirjevimi kosmiüi",,,,4.35,0,,,0,41.2,,5.88,8.09
Rßeni kruh,,,,1.92,0,,,0,49.4,,2.096,6.76
"Rßeni kruh, s kefirjem",,,,2.63,0,,,0,46.8,,1.98,7.53
"Rßeni meÁani kruh ""GLYX""",,,,2.05,0,,,0,45.5,,1.66,8.81
"Rßeni kruh ""SVIT""",,,,2.29,0,,,0,43.3,,2.58,9.15
Ovseni meÁani kruh,,,,3.02,0,,,0,45.3,,3.201,9.74
Koruzni kruh,,,,1.75,0,,,0,50,,5.586,8.25
"KruÁno pecivo, Êtruüka s sirom",,,,7.47,0,,,0,44.2,,2.953,15.2
Pirin meÁani kruh,,,,5.77,0,,,0,42.7,,4,10.5
"Pirin kruh, z jabolünimi krhlji",,,,6.13,0,,,0,39.5,,4.02,10.9
"Prepeüenec, Beli",,,,5.68,0,,,0,74.1,,6.785,12.7
"Prepeüenec, Veü ßit",,,,6.01,0,,,0,71.1,,4.22,13.8
"PÁeniüni meÁani kruh, Z manj soli",,,,1.1,0,,,0,46.2,,2.495,10.3
Belokranjska pogaüa,,,,1.32,0,,,0,47.5,,2.337,7.88
"PÁeniüni meÁani kruh, S semeni",,,,8.32,0,,,0,45,,3.017,11.8
"PÁeniüni meÁani kruh ""Jelenov""",,,,2.12,0,,,0,44.9,,2.88,8.9
"PÁeniüni meÁani kruh ""Krjavelj""",,,,2.73,0,,,0,44.1,,0.46,9.15
"KruÁno pecivo, bela bageta",,,,1.43,0,,,0,55.7,,0.09,9.62
"KruÁno pecivo, bela kajzerica",,,,3.21,0,,,0,57,,0.99,10.2
"KruÁno pecivo, boboli",,,,3.64,0,,,0,52.1,,0.61,9.05
"KruÁno pecivo, ürna ßemlja",,,,1.33,0,,,0,52.8,,0.88,10.8
Ajdov kruh,,,,1.54,0,,,0,51.9,,0.12,9.34
"Ajdov kruh, z orehi",,,,9.79,0,,,0,43.4,,0.09,9.68
Tritikala moka,,,,1.8,0.3,,,0,73.1,,14.6,13.20
Jagode,,,,0.11,0,,,0,4.61,,5.07,0.53
¨eÁnje,,,,0.08,0,,,0,8.55,,9.913,1.4
ViÁnje,,,,0.5,0,,,0,9.88,,9.878,0.9
Breskve,,,,0.07,0,,,0,10.1,,6.455,0.83
Maline,,,,0.2,0,,,0,1.43,,6.208,0.31
Borovnice,,,,0.6,0,,,0,6.05,,6.046,0.6
Robidnice,,,,1,0,,,0,6.24,,6.24,1.2
HruÁke,,,,0.04,0,,,0,15.6,,9.11,0.31
"HruÁke, Tepka",,,,0.11,0,,,0,18.9,,12.79,0.34
Jabolke,,,,0.11,0,,,0,14.3,,11.35,0.16
"Jabolke, Carjeviü",,,,0.14,0,,,0,15.2,,12.38,0.17
"Jabolke, Êampanjska Reneta",,,,0.14,0,,,0,14.8,,10.65,0.13
Slive,,,,0.1,0,,,0,19.2,,12.53,0.7
"Grozdje, belo",,,,0.07,0,,,0,18.3,,15.458,0.36
"Drozdje, rdeüe",,,,0.06,0,,,0,23.9,,20.028,0.46
"LeÁniki, Istrska dolgoplodna leska",,,,62.1,0,,,0,15.9,,0.45,16.8
Orehi,,,,69.7,0,,,0,11,,2.14,14.4
"Pravi kostanj, kuhan",,,,2.33,0,,,0,54.1,,7.905,3.25
"Kaki, Vanilija",,,,0.08,0,,,0,17.5,,14.84,0.36
Kaki ,,,,0.1,0,,,0,17.7,,16.62,0.54
Fige,,,,0.26,0,,,0,18.9,,15.78,1.61
Êipek,,,,0,0,,,0,0,,9.52,0
Marelice,,,,0.13,0,,,0,8.54,,7.72,0.9
Kivi,,,,0.63,0,,,0,9.12,,9.125,1
Pomaranüa,,,,0.2,0,,,0,8.25,,8.28,1
Mandarina,,,,0.3,0,,,0,10.1,,10.1,0.7
Grenivka,,,,0.15,0,,,0,7.41,,7.41,0.6
Limona,,,,0.6,0,,,0,3.16,,3.16,0.7
Limeta,,,,2.4,0,,,0,1.9,,1.9,0.5
Ananas,,,,0.15,0,,,0,12.4,,12.4,0.46
Rozine,,,,0.55,0,,,0,68,,67.1,2.46
Suhi jabolüni krhlji,,,,1.63,0,,,0,55.4,,49.94,1.37
Suhe slive,,,,0.6,0,,,0,47.4,,40.87,2.3
Suhe marelice,,,,0.5,0,,,0,47.9,,43.27,5
"Brusnice, posuÁene, sladkane",,,,1.37,0.1,,,0,82.36,,65,0.07
"Radiü, rdeü",,,,0.18,0,,,0,5.22,,1.368,1.85
"Radiü, zelen",,,,0.2,0,,,0,4.94,,2.143,1.16
Motovilec,,,,0.2,0,,,0,3.34,,0.416,2.29
Ohrovt,,,,0.24,0,,,0,9.21,,1.753,3.95
"Ohrovt, kuhan",,,,0.11,0,,,0,4.74,,0.347,1.45
Brstiüni ohrovt,,,,0.25,0,,,0,9.2,,1.71,4.32
"Brstiüni ohrovt, kuhan",,,,0.14,0,,,0,7.13,,1.09,3.37
"Zelje, belo",,,,0.06,0,,,0,4.73,,3.496,1.29
"Repa, kisla",,,,0.04,0,,,0,5.12,,0.19,0.85
"¨ebula, rjava",,,,0.05,0,,,0,8.27,,3.514,1.18
Por,,,,0.17,0,,,0,8.66,,3.765,2.07
"Por, kuhan",,,,0.15,0,,,0,6.67,,1.716,1.71
"Koleraba, rumena",,,,0.03,0,,,0,10.3,,7.17,0.97
"Koleraba, rumena, kuhana",,,,0.02,0,,,0,9.32,,5.47,0.51
Êpinaüa,,,,0.17,0,,,0,3.09,,0.44,2.8
"Êpinaüa, kuhana",,,,0.3,0,,,0,0.45,,0.38,2.36
Korenje,,,,0.1,0,,,0,9.22,,4.66,0.76
"Korenje, kuhano",,,,0.17,0,,,0,9.39,,4.46,0.84
"Fißol, üeÁnjevec",,,,0.78,0,,,0,61.6,,2.33,20.8
"Fißol, üeÁnjevec, kuhan",,,,0.41,0,,,0,24.5,,0.57,8.14
"Fißol, sivüek",,,,1.01,0,,,0,55.4,,2.79,23.5
"Fißol, sivüek, kuhan",,,,0.34,0,,,0,23,,0.615,9.86
"Fißol, tetovec",,,,0.96,0,,,0,58.4,,1.94,20.3
